trafficID,num_cars,weatherStamp:,timeStamp,dateStamp,greenTime
B1,0,,22:29:56,2024-07-28,3
C1,0,,22:29:56,2024-07-28,3
D1,0,,22:29:56,2024-07-28,3
A1,98,33.3,22:29:57,2024-07-28,49
B2,0,,22:30:01,2024-07-28,3
C2,0,,22:30:01,2024-07-28,3
D2,0,,22:30:01,2024-07-28,3
B3,0,,22:30:06,2024-07-28,3
C3,0,,22:30:06,2024-07-28,3
D3,0,,22:30:06,2024-07-28,3
B4,0,,22:30:11,2024-07-28,3
C4,0,,22:30:11,2024-07-28,3
D4,0,,22:30:11,2024-07-28,3
B1,0,,22:30:16,2024-07-28,3
C1,0,,22:30:16,2024-07-28,3
D1,0,,22:30:16,2024-07-28,3
B2,0,,22:30:21,2024-07-28,3
C2,0,,22:30:21,2024-07-28,3
D2,0,,22:30:21,2024-07-28,3
B3,0,,22:30:26,2024-07-28,3
C3,0,,22:30:26,2024-07-28,3
D3,0,,22:30:26,2024-07-28,3
B4,0,,22:30:31,2024-07-28,3
C4,0,,22:30:32,2024-07-28,3
D4,0,,22:30:32,2024-07-28,3
B1,0,,22:30:37,2024-07-28,3
C1,78,,22:30:37,2024-07-28,39
D1,0,,22:30:37,2024-07-28,3
B2,19,,22:30:42,2024-07-28,10
D2,0,,22:30:42,2024-07-28,3
D3,0,,22:30:47,2024-07-28,3
A2,27,33.3,22:30:50,2024-07-28,14
D4,0,,22:30:52,2024-07-28,3
B3,0,,22:30:54,2024-07-28,3
D1,0,,22:30:57,2024-07-28,3
B4,0,,22:30:59,2024-07-28,3
D2,0,,22:31:02,2024-07-28,3
B1,0,,22:31:04,2024-07-28,3
A3,96,33.3,22:31:07,2024-07-28,48
D3,0,,22:31:07,2024-07-28,3
B2,0,,22:31:09,2024-07-28,3
D4,0,,22:31:12,2024-07-28,3
B3,0,,22:31:14,2024-07-28,3
D1,3,,22:31:17,2024-07-28,3
C2,0,,22:31:18,2024-07-28,3
B4,0,,22:31:19,2024-07-28,3
D2,15,,22:31:22,2024-07-28,8
C3,0,,22:31:23,2024-07-28,3
B1,0,,22:31:24,2024-07-28,3
C4,0,,22:31:28,2024-07-28,3
B2,21,,22:31:29,2024-07-28,11
D3,0,,22:31:32,2024-07-28,3
C1,5,,22:31:33,2024-07-28,3
D4,0,,22:31:37,2024-07-28,3
C2,0,,22:31:38,2024-07-28,3
B3,0,,22:31:42,2024-07-28,3
D1,0,,22:31:42,2024-07-28,3
C3,0,,22:31:43,2024-07-28,3
B4,0,,22:31:47,2024-07-28,3
D2,0,,22:31:47,2024-07-28,3
C4,0,,22:31:48,2024-07-28,3
B1,0,,22:31:52,2024-07-28,3
D3,0,,22:31:52,2024-07-28,3
C1,0,,22:31:53,2024-07-28,3
B2,0,,22:31:57,2024-07-28,3
D4,0,,22:31:57,2024-07-28,3
C2,0,,22:31:58,2024-07-28,3
A4,36,33.3,22:32:02,2024-07-28,18
B3,3,,22:32:02,2024-07-28,3
D1,4,,22:32:02,2024-07-28,3
C3,0,,22:32:03,2024-07-28,3
B4,0,,22:32:07,2024-07-28,3
D2,1,,22:32:07,2024-07-28,3
C4,0,,22:32:08,2024-07-28,3
B1,0,,22:32:12,2024-07-28,3
D3,0,,22:32:12,2024-07-28,3
C1,0,,22:32:13,2024-07-28,3
B2,0,,22:32:17,2024-07-28,3
D4,0,,22:32:17,2024-07-28,3
C2,0,,22:32:18,2024-07-28,3
B3,0,,22:32:22,2024-07-28,3
D1,0,,22:32:22,2024-07-28,3
C3,0,,22:32:23,2024-07-28,3
A1,37,33.3,22:32:24,2024-07-28,19
B4,0,,22:32:27,2024-07-28,3
D2,0,,22:32:27,2024-07-28,3
C4,0,,22:32:28,2024-07-28,3
B1,0,,22:32:32,2024-07-28,3
D3,0,,22:32:32,2024-07-28,3
C1,7,,22:32:33,2024-07-28,4
B2,0,,22:32:37,2024-07-28,3
D4,0,,22:32:37,2024-07-28,3
C2,0,,22:32:39,2024-07-28,3
B3,0,,22:32:42,2024-07-28,3
D1,0,,22:32:42,2024-07-28,3
C3,0,,22:32:44,2024-07-28,3
A2,19,33.3,22:32:46,2024-07-28,10
B4,0,,22:32:47,2024-07-28,3
D2,0,,22:32:47,2024-07-28,3
C4,0,,22:32:49,2024-07-28,3
B1,0,,22:32:52,2024-07-28,3
D3,0,,22:32:52,2024-07-28,3
C1,29,,22:32:54,2024-07-28,15
B2,7,,22:32:57,2024-07-28,4
D4,0,,22:32:57,2024-07-28,3
A3,61,33.3,22:33:00,2024-07-28,31
D1,0,,22:33:02,2024-07-28,3
B3,0,,22:33:03,2024-07-28,3
D2,1,,22:33:07,2024-07-28,3
B4,0,,22:33:08,2024-07-28,3
C2,0,,22:33:11,2024-07-28,3
D3,0,,22:33:12,2024-07-28,3
B1,0,,22:33:13,2024-07-28,3
C3,0,,22:33:16,2024-07-28,3
D4,0,,22:33:17,2024-07-28,3
B2,15,,22:33:18,2024-07-28,8
C4,0,,22:33:21,2024-07-28,3
D1,0,,22:33:22,2024-07-28,3
C1,3,,22:33:26,2024-07-28,3
D2,5,,22:33:27,2024-07-28,3
B3,0,,22:33:28,2024-07-28,3
C2,0,,22:33:31,2024-07-28,3
D3,0,,22:33:32,2024-07-28,3
B4,0,,22:33:33,2024-07-28,3
C3,0,,22:33:36,2024-07-28,3
D4,0,,22:33:37,2024-07-28,3
B1,0,,22:33:38,2024-07-28,3
C4,0,,22:33:41,2024-07-28,3
D1,1,,22:33:42,2024-07-28,3
B2,12,,22:33:43,2024-07-28,6
C1,0,,22:33:46,2024-07-28,3
D2,0,,22:33:47,2024-07-28,3
B3,0,,22:33:51,2024-07-28,3
C2,0,,22:33:51,2024-07-28,3
D3,0,,22:33:52,2024-07-28,3
A4,84,33.3,22:33:54,2024-07-28,42
B4,0,,22:33:56,2024-07-28,3
C3,0,,22:33:56,2024-07-28,3
D4,0,,22:33:57,2024-07-28,3
B1,0,,22:34:01,2024-07-28,3
C4,0,,22:34:01,2024-07-28,3
D1,3,,22:34:02,2024-07-28,3
B2,0,,22:34:06,2024-07-28,3
C1,0,,22:34:06,2024-07-28,3
D2,0,,22:34:07,2024-07-28,3
B3,1,,22:34:11,2024-07-28,3
C2,0,,22:34:11,2024-07-28,3
D3,0,,22:34:12,2024-07-28,3
B4,0,,22:34:16,2024-07-28,3
C3,0,,22:34:16,2024-07-28,3
D4,0,,22:34:17,2024-07-28,3
B1,0,,22:34:21,2024-07-28,3
C4,0,,22:34:21,2024-07-28,3
D1,2,,22:34:22,2024-07-28,3
B2,0,,22:34:26,2024-07-28,3
C1,16,,22:34:26,2024-07-28,8
D2,0,,22:34:28,2024-07-28,3
B3,0,,22:34:31,2024-07-28,3
D3,0,,22:34:33,2024-07-28,3
B4,0,,22:34:36,2024-07-28,3
C2,0,,22:34:36,2024-07-28,3
D4,0,,22:34:38,2024-07-28,3
A1,86,33.3,22:34:40,2024-07-28,43
B1,0,,22:34:41,2024-07-28,3
C3,0,,22:34:41,2024-07-28,3
D1,0,,22:34:43,2024-07-28,3
B2,0,,22:34:46,2024-07-28,3
C4,0,,22:34:46,2024-07-28,3
D2,0,,22:34:48,2024-07-28,3
B3,0,,22:34:51,2024-07-28,3
C1,0,,22:34:51,2024-07-28,3
D3,0,,22:34:53,2024-07-28,3
B4,0,,22:34:56,2024-07-28,3
C2,0,,22:34:56,2024-07-28,3
D4,0,,22:34:58,2024-07-28,3
C3,0,,22:35:01,2024-07-28,3
B1,0,,22:35:02,2024-07-28,3
D1,0,,22:35:03,2024-07-28,3
C4,0,,22:35:06,2024-07-28,3
B2,0,,22:35:07,2024-07-28,3
D2,3,,22:35:08,2024-07-28,3
C1,68,,22:35:11,2024-07-28,34
B3,0,,22:35:12,2024-07-28,3
D3,0,,22:35:13,2024-07-28,3
B4,0,,22:35:17,2024-07-28,3
D4,0,,22:35:18,2024-07-28,3
B1,0,,22:35:22,2024-07-28,3
D1,0,,22:35:23,2024-07-28,3
A2,102,33.3,22:35:26,2024-07-28,50
B2,17,,22:35:27,2024-07-28,9
D2,0,,22:35:28,2024-07-28,3
D3,0,,22:35:33,2024-07-28,3
B3,0,,22:35:38,2024-07-28,3
D4,0,,22:35:38,2024-07-28,3
B4,0,,22:35:43,2024-07-28,3
D1,0,,22:35:43,2024-07-28,3
C2,0,,22:35:47,2024-07-28,3
B1,0,,22:35:48,2024-07-28,3
D2,13,,22:35:48,2024-07-28,7
C3,0,,22:35:52,2024-07-28,3
